uuid,name,type,permalink,cb_url,rank,created_at,updated_at,acquiree_uuid,acquiree_name,acquiree_cb_url,acquiree_country_code,acquiree_state_code,acquiree_region,acquiree_city,acquirer_uuid,acquirer_name,acquirer_cb_url,acquirer_country_code,acquirer_state_code,acquirer_region,acquirer_city,acquisition_type,acquired_on,price_usd,price,price_currency_code
4cc1723c-ec92-dcee-4612-0ae2d747fa82,bomnegócio.com acquired by OLX Brazil,acquisition,olx-brazil-acquires-bomneg-cio-com--4cc1723c,https://www.crunchbase.com/acquisition/olx-brazil-acquires-bomneg-cio-com--4cc1723c,62159,2017-07-05 09:33:41,2018-02-12 23:34:03,802078ab-d05d-34d0-dea2-087607d841e6,bomnegócio.com,https://www.crunchbase.com/organization/bomneg-cio-com,BRA,,Rio de Janeiro,Rio De Janeiro,b853819f-8a12-0858-1361-d81d98f64edd,OLX Brazil,https://www.crunchbase.com/organization/olx-brazil,BRA,,Minas Gerais,Brazilia,acquisition,2014-11-13,,,
cd223c81-31dd-4239-8697-fe57876b8639,AeroCision acquired by Liberty Hall Capital Partners,acquisition,liberty-hall-capital-partners-acquires-aerocision--cd223c81,https://www.crunchbase.com/acquisition/liberty-hall-capital-partners-acquires-aerocision--cd223c81,60688,2018-04-04 05:38:02,2018-04-04 05:38:02,ad0c6b8c-1656-4ce7-85c9-c906e41ac7b4,AeroCision,https://www.crunchbase.com/organization/aerocision,USA,CT,Connecticut,Chester,a291c402-3240-562f-f0ea-c0d0762a2edf,Liberty Hall Capital Partners,https://www.crunchbase.com/organization/liberty-hall-capital-partners,USA,NY,New York,New York,acquisition,2018-04-03,,,
fc02d875-2d2a-2f8a-9848-9bcd4dbadff7,Augmentis Plc acquired by Navigant Consulting,acquisition,navigant-consulting-acquires-augmentis-plc--fc02d875,https://www.crunchbase.com/acquisition/navigant-consulting-acquires-augmentis-plc--fc02d875,68353,2017-08-28 13:36:48,2018-02-12 23:44:19,3ed219f3-3efe-b1a3-df80-e741fb3ed70d,Augmentis Plc,https://www.crunchbase.com/organization/augmentis-plc,GBR,,Birmingham,Birmingham,9789cfba-615c-10ce-ab1a-8ec091852bd5,Navigant Consulting,https://www.crunchbase.com/organization/navigant-consulting,USA,IL,Illinois,Chicago,acquisition,2007-06-08,16200000.0,16200000.0,USD
8aa58dc7-e1b2-c2da-a16d-5b718b1762bc,Admiral Taverns acquired by Cerberus Capital Management,acquisition,cerberus-capital-management-acquires-admiral-taverns--8aa58dc7,https://www.crunchbase.com/acquisition/cerberus-capital-management-acquires-admiral-taverns--8aa58dc7,33273,2017-09-14 07:56:07,2018-02-12 23:38:15,17e7c57e-28ad-e078-6a6a-621ec5ade976,Admiral Taverns,https://www.crunchbase.com/organization/admiral-taverns,GBR,,Cheshire,Chester,6c454133-a62b-a8af-e537-9b93828c00e8,Cerberus Capital Management,https://www.crunchbase.com/organization/cerberus-capital-management,USA,NY,New York,New York,lbo,2013-01-04,323000000.0,323000000.0,USD
8d4a8151-5a0a-417c-9aec-2830b0210534,Wind Lake Solutions acquired by SSP Innovations,acquisition,ssp-innovations-acquires-wind-lake-solutions--8d4a8151,https://www.crunchbase.com/acquisition/ssp-innovations-acquires-wind-lake-solutions--8d4a8151,61796,2018-04-06 06:24:20,2018-04-06 06:24:20,93706105-afc3-4be1-8d37-2cbbb1487f36,Wind Lake Solutions,https://www.crunchbase.com/organization/wind-lake-solutions,USA,WI,Wisconsin,Mukwonago,2d4e7401-a132-2972-87fc-edfbc9d3d868,SSP Innovations,https://www.crunchbase.com/organization/ssp-innovations,USA,CO,Colorado,Centennial,acquisition,2018-04-05,,,
5ce93e52-add8-ed3a-b9fd-f06c7bc15fee,Ag-Chem Equipment acquired by AGCO Corporation,acquisition,agco-corporation-acquires-ag-chem-equipment--5ce93e52,https://www.crunchbase.com/acquisition/agco-corporation-acquires-ag-chem-equipment--5ce93e52,35498,2017-04-18 10:35:15,2018-02-12 23:38:00,11c0531f-3033-a345-e73f-3d599419e9bf,Ag-Chem Equipment,https://www.crunchbase.com/organization/ag-chem-equipment,USA,MN,Minnesota,Minnetonka,21cd4b72-f9cd-6983-66c2-1b5b11816490,AGCO Corporation,https://www.crunchbase.com/organization/agco-corporation,USA,GA,Georgia,Duluth,acquisition,2000-11-20,227000000.0,227000000.0,USD
f32d38be-8f1a-4175-4a1e-36fe632e2836,LeisureLink acquired by VacationRoost,acquisition,vacationroost-acquires-leisurelink--f32d38be,https://www.crunchbase.com/acquisition/vacationroost-acquires-leisurelink--f32d38be,27066,2014-03-06 03:28:45,2018-02-12 22:48:10,e0ddfd9f-9ec1-324b-9fe0-a3e797b7217e,LeisureLink,https://www.crunchbase.com/organization/leisurelink,USA,CA,California,Pasadena,6a14f648-0dd4-c1f4-e732-c75ec7846bba,VacationRoost,https://www.crunchbase.com/organization/vacationroost,USA,UT,Utah,Salt Lake City,acquisition,2014-03-05,,,
759ca128-c15f-4465-9ff5-d5b6616a5c33,Karan Beef acquired by Public Investment Corporation,acquisition,public-investment-corporation-acquires-karan-beef--759ca128,https://www.crunchbase.com/acquisition/public-investment-corporation-acquires-karan-beef--759ca128,6476,2018-10-24 09:44:01,2018-10-24 09:44:01,9632ba78-ec87-4e36-a12a-6997a7544e58,Karan Beef,https://www.crunchbase.com/organization/karan-beef,ZAF,,NA - South Africa,Gauteng,8f2632c7-d4fb-37d5-de36-78506de421e2,Public Investment Corporation,https://www.crunchbase.com/organization/public-investment-corporation,ZAF,,NA - South Africa,Pretoria,acquisition,2018-10-23,,,
992e234e-0e22-7f60-7bf9-28578b57e0dd,University Netcasting acquired by Student Advantage,acquisition,student-advantage-acquires-university-netcasting--992e234e,https://www.crunchbase.com/acquisition/student-advantage-acquires-university-netcasting--992e234e,29424,2017-09-22 11:00:26,2018-02-12 23:54:06,0f03e8b6-5ef0-e6b8-d014-e7c1723d574f,University Netcasting,https://www.crunchbase.com/organization/university-netcasting,USA,CA,California,Carlsbad,63a36d8e-3cc5-be31-4feb-da97d6553b81,Student Advantage,https://www.crunchbase.com/organization/student-advantage,USA,MA,Massachusetts,Boston,acquisition,1998-06-18,,,
b5073759-a510-76bb-9e67-ea5a1054c2fb,SemEquip acquired by Ceradyne,acquisition,ceradyne-acquires-semequip--b5073759,https://www.crunchbase.com/acquisition/ceradyne-acquires-semequip--b5073759,87438,2009-08-28 14:35:19,2018-02-12 23:42:39,77e8ce78-0116-10aa-ca11-6c7910d42884,SemEquip,https://www.crunchbase.com/organization/semequip,USA,MA,Massachusetts,North Billerica,ffaeb9bb-e4a1-1d43-a58b-c9b85be40915,Ceradyne,https://www.crunchbase.com/organization/ceradyne,USA,CA,California,Costa Mesa,acquisition,2008-07-08,125000000.0,125000000.0,USD
6073c17a-e412-b2d7-ac8c-ee176118dc22,Surfright acquired by Sophos,acquisition,sophos-acquires-surfright--6073c17a,https://www.crunchbase.com/acquisition/sophos-acquires-surfright--6073c17a,30967,2015-12-15 04:10:04,2018-02-12 23:57:17,2769e1c3-eb31-a733-496c-42af5c0a5c11,Surfright,https://www.crunchbase.com/organization/surfright,NLD,,Overijssel,Hengelo,e22ddf76-d5e9-d16d-cc83-2c36a4d410b8,Sophos,https://www.crunchbase.com/organization/sophos,GBR,,Oxfordshire,Abingdon,acquisition,2015-12-14,31800000.0,31800000.0,USD
c3c129a5-e78d-70c7-7326-5493ce397703,Smart Technology Rentals acquired by ABCOMRENTS,acquisition,abcomrents-acquires-smart-technology-rentals--c3c129a5,https://www.crunchbase.com/acquisition/abcomrents-acquires-smart-technology-rentals--c3c129a5,25571,2017-08-24 07:44:54,2018-02-12 23:30:22,5e3d2a17-5812-c804-a881-77264921e208,Smart Technology Rentals,https://www.crunchbase.com/organization/smart-technology-rentals,USA,TX,Texas,San Antonio,0bda9212-cddb-4b0a-109e-937a9b2c128f,ABCOMRENTS,https://www.crunchbase.com/organization/abcomrents,USA,IL,Illinois,Chicago,acquisition,2017-08-23,,,
2b1e89f3-d020-4615-af19-8c19393910c0,Aquto acquired by Mavenir Systems,acquisition,mavenir-systems-acquires-aquto--2b1e89f3,https://www.crunchbase.com/acquisition/mavenir-systems-acquires-aquto--2b1e89f3,11640,2017-12-29 16:04:23,2018-10-01 05:57:19,cbac648a-9b32-6c39-1696-cc627a8c9e7e,Aquto,https://www.crunchbase.com/organization/aquto,USA,MA,Massachusetts,Boston,c5362379-750d-292c-8a20-e0a8be7dd9e2,Mavenir Systems,https://www.crunchbase.com/organization/mavenir-systems,USA,TX,Texas,Richardson,acquisition,2017-12-28,,,
f13a0cbe-d686-4007-b65c-05b95a46fee6,Innovative Mechanical Solutions Ltd. acquired by H-D Advanced Manufacturing,acquisition,h-d-advanced-manufacturing-acquires-innovative-mechanical-solutions-ltd--f13a0cbe,https://www.crunchbase.com/acquisition/h-d-advanced-manufacturing-acquires-innovative-mechanical-solutions-ltd--f13a0cbe,66543,2018-04-23 13:26:35,2018-04-23 13:26:35,c21e301f-e4a9-4748-a991-2ff289a70e28,Innovative Mechanical Solutions Ltd.,https://www.crunchbase.com/organization/innovative-mechanical-solutions-ltd,CAN,AB,Alberta,Edmonton,742444d4-cae6-d8dc-cb4a-ccc933b23874,H-D Advanced Manufacturing,https://www.crunchbase.com/organization/h-d-advanced-manufacturing,USA,TX,Texas,Houston,acquisition,2013-08-01,,,
c50e5309-8a6e-4566-8580-b3ee02eb6777,Mallinson Denny Group acquired by CVC Capital Partners,acquisition,cvc-capital-partners-acquires-mallinson-denny-group--c50e5309,https://www.crunchbase.com/acquisition/cvc-capital-partners-acquires-mallinson-denny-group--c50e5309,15864,2018-06-12 13:01:37,2018-06-12 13:01:37,b727a223-49e3-44e1-a7ad-da65d9f2e43e,Mallinson Denny Group,https://www.crunchbase.com/organization/mallinson-denny-group,GBR,,England,London,12da71c7-75f6-f7b4-c2d6-d64776da1cd3,CVC Capital Partners,https://www.crunchbase.com/organization/cvc-capital-partners,GBR,,England,London,lbo,1985-01-01,,,
a0f9481a-3361-4428-b6be-7f9a66c197ce,ACH Group Management acquired by Watchstone,acquisition,watchstone-acquires-ach-group-management--a0f9481a,https://www.crunchbase.com/acquisition/watchstone-acquires-ach-group-management--a0f9481a,62471,2018-01-17 14:27:49,2018-02-13 00:41:23,ba4af59c-8e33-4724-a34b-26404cc0cb69,ACH Group Management,https://www.crunchbase.com/organization/ach-group-management,GBR,,Oxfordshire,Salford,77007b1b-f940-47da-ad45-d61411b48034,Watchstone,https://www.crunchbase.com/organization/watchstone,GBR,,Hampshire,Eastleigh,acquisition,2014-01-20,50932475.0,31000000.0,GBP
ea196895-fb72-ea0e-cc21-ef59ad6a44cc,Spotzot acquired by Valassis,acquisition,valassis-acquires-spotzot--ea196895,https://www.crunchbase.com/acquisition/valassis-acquires-spotzot--ea196895,24931,2016-09-22 06:53:40,2018-02-12 23:46:01,f890dfe1-95e1-fde3-50c2-39cb882d1d90,Spotzot,https://www.crunchbase.com/organization/spotzot,USA,CA,California,Santa Clara,ba10c9d2-4d66-da23-60f7-d7515da16987,Valassis,https://www.crunchbase.com/organization/valassis,USA,MI,Michigan,Livonia,acquisition,2015-02-10,,,
28e3b1fb-0e7a-4c43-83b4-f4fe699fb2a2,Hong Kong Broadband Network acquired by CVC Capital Partners,acquisition,cvc-capital-partners-acquires-hong-kong-broadband-network--28e3b1fb,https://www.crunchbase.com/acquisition/cvc-capital-partners-acquires-hong-kong-broadband-network--28e3b1fb,16729,2018-06-11 07:55:32,2018-06-11 07:55:32,ac159a53-4558-6b60-2973-5ca20546737c,Hong Kong Broadband Network,https://www.crunchbase.com/organization/hong-kong-broadband-network,HKG,,New Territories,New Territories,12da71c7-75f6-f7b4-c2d6-d64776da1cd3,CVC Capital Partners,https://www.crunchbase.com/organization/cvc-capital-partners,GBR,,England,London,lbo,2012-05-01,,,
b00fb2a3-edf2-d05c-98eb-fd90c997e372,Casteel acquired by Horizon Services,acquisition,horizon-services-acquires-casteel--b00fb2a3,https://www.crunchbase.com/acquisition/horizon-services-acquires-casteel--b00fb2a3,20549,2017-07-13 07:01:44,2018-02-12 23:30:20,ae46a03b-28b6-3f8f-5b89-57e582f0e663,Casteel,https://www.crunchbase.com/organization/casteel,USA,GA,Georgia,Marietta,c8f0ec34-569a-a162-387a-b69c2c74c818,Horizon Services,https://www.crunchbase.com/organization/horizon-services,USA,DE,Delaware,Wilmington,acquisition,2017-07-11,,,
9c25abf8-3315-c335-d409-f2906a2e01ea,Optranet acquired by Extreme Networks,acquisition,extreme-networks-acquires-optranet--9c25abf8,https://www.crunchbase.com/acquisition/extreme-networks-acquires-optranet--9c25abf8,22355,2016-03-16 14:50:04,2018-02-12 23:37:30,b67c5477-197f-bae1-7731-4cc4edf1d267,Optranet,https://www.crunchbase.com/organization/optranet,USA,CA,California,Pleasanton,5216f574-043b-52cd-a7e6-4ffd015012c3,Extreme Networks,https://www.crunchbase.com/organization/extreme-networks,USA,CA,California,San Jose,acquisition,2001-01-31,55200000.0,55200000.0,USD
f9756ac4-7f1f-3121-7377-83d17246734b,IBP acquired by Tyson Foods,acquisition,tyson-food-acquires-ibp--f9756ac4,https://www.crunchbase.com/acquisition/tyson-food-acquires-ibp--f9756ac4,27688,2016-05-10 12:12:18,2018-02-12 23:34:14,2f706b36-f47d-7969-83b1-35cb3c289225,IBP,https://www.crunchbase.com/organization/ibp,USA,ND,North Dakota,Dunseith,5db38c5c-f8ec-d83a-9557-fcedb3d0d263,Tyson Foods,https://www.crunchbase.com/organization/tyson-food,USA,AR,Arkansas,Springdale,acquisition,2001-01-01,3200000000.0,3200000000.0,USD
37f8d13d-77ad-0366-5ded-e2235d47ef69,audibene acquired by Sivantos,acquisition,sivantos-acquires-audibene--37f8d13d,https://www.crunchbase.com/acquisition/sivantos-acquires-audibene--37f8d13d,42070,2016-08-05 10:39:13,2018-02-12 23:41:43,57261722-6b24-b29c-1434-849f49371fd9,audibene,https://www.crunchbase.com/organization/audibene,DEU,,Berlin,Berlin,68e13207-c385-5f18-b488-e47689ee44a2,Sivantos,https://www.crunchbase.com/organization/sivantos,SGP,,Central Region,Singapore,acquisition,2015-03-31,,,
6acb38ea-a718-2d52-a5d3-841427319e0a,Landmark Home Warranty acquired by American Home Shield,acquisition,american-home-shield-acquires-landmark-home-warranty--6acb38ea,https://www.crunchbase.com/acquisition/american-home-shield-acquires-landmark-home-warranty--6acb38ea,66881,2017-05-25 04:44:52,2018-02-12 23:54:08,a38b221b-16c6-00d4-9d5c-786414498250,Landmark Home Warranty,https://www.crunchbase.com/organization/landmark-home-warranty,USA,UT,Utah,South Jordan,a95729eb-c94f-a85f-d38d-9ea4b082ac42,American Home Shield,https://www.crunchbase.com/organization/american-home-shield,USA,TN,Tennessee,Memphis,acquisition,2016-12-01,,,
3d8290f1-7fbf-4de7-b06c-89879a79a5a9,Netmums acquired by auFeminin.com,acquisition,aufeminin-com-acquires-netmums--3d8290f1,https://www.crunchbase.com/acquisition/aufeminin-com-acquires-netmums--3d8290f1,25280,2018-02-01 09:56:40,2018-02-12 22:09:39,00bc70da-4d42-d15a-1dd6-fd661bbfb22e,Netmums,https://www.crunchbase.com/organization/netmums,GBR,,England,London,c65dbead-dbea-ec83-20ad-653057802df2,auFeminin.com,https://www.crunchbase.com/organization/aufeminin-com,FRA,,Ile-de-France,Paris,acquisition,2011-08-01,,,
