uuid,name,type,permalink,cb_url,rank,created_at,updated_at,acquiree_uuid,acquiree_name,acquiree_cb_url,acquiree_country_code,acquiree_state_code,acquiree_region,acquiree_city,acquirer_uuid,acquirer_name,acquirer_cb_url,acquirer_country_code,acquirer_state_code,acquirer_region,acquirer_city,acquisition_type,acquired_on,price_usd,price,price_currency_code
b66ec35a-241a-9296-1de6-b94caf3687d6,LOMOSOFT acquired by PDI Software,acquisition,pdi-software-acquires-lomosoft--b66ec35a,https://www.crunchbase.com/acquisition/pdi-software-acquires-lomosoft--b66ec35a,61156,2017-04-06 05:37:52,2018-02-13 00:36:45,994ed420-eb64-54c3-853d-73e4c39cfe25,LOMOSOFT,https://www.crunchbase.com/organization/lomosoft,DEU,,Hessen,Offenbach,8f98aae4-4f24-47e3-a123-006ea6acc40e,PDI Software,https://www.crunchbase.com/organization/pdi-software,USA,TX,Texas,Temple,acquisition,2017-04-05,,,
4c83c1f5-c073-4c7c-b7a9-0646336361ea,Patak's Foods Ltd acquired by Associated British Foods,acquisition,associated-british-foods-acquires-patak-s-foods-ltd--4c83c1f5,https://www.crunchbase.com/acquisition/associated-british-foods-acquires-patak-s-foods-ltd--4c83c1f5,69275,2017-12-18 11:10:08,2018-02-12 23:46:55,004e7387-ad92-4a45-8113-bd067346d805,Patak's Foods Ltd,https://www.crunchbase.com/organization/patak-s-foods-ltd,GBR,,Lancashire,Preston,7ea516b6-9929-5fa5-de3e-269ac671cb70,Associated British Foods,https://www.crunchbase.com/organization/associated-british-foods,GBR,,England,London,acquisition,2007-05-01,,,
95f22a72-a928-2aea-3755-96ea0821d737,Alexander Gallo Holdings acquired by Bayside Capital,acquisition,bayside-capital-acquires-alexander-gallo-holdings--95f22a72,https://www.crunchbase.com/acquisition/bayside-capital-acquires-alexander-gallo-holdings--95f22a72,72427,2011-12-07 11:22:08,2018-02-12 23:54:25,af5e2aca-29d2-9c3d-c56d-57d4e0e61892,Alexander Gallo Holdings,https://www.crunchbase.com/organization/alexander-gallo-holdings,USA,GA,Georgia,Atlanta,b578f0f6-aaec-093e-701a-d1782e764eca,Bayside Capital,https://www.crunchbase.com/organization/bayside-capital,USA,MA,Massachusetts,Boston,,2011-12-07,,,
1cd23f1e-0ca5-4c73-843f-79a9d5193c27,Stryking Entertainment acquired by Animoca Brands,acquisition,animoca-brands-corporation-acquires-stryking-entertainment--1cd23f1e,https://www.crunchbase.com/acquisition/animoca-brands-corporation-acquires-stryking-entertainment--1cd23f1e,966,2019-04-04 19:52:00,2019-04-04 19:52:00,61950587-35cc-f068-9a4a-f0acc71e4762,Stryking Entertainment,https://www.crunchbase.com/organization/stryking-entertainment,DEU,,Berlin,Berlin,8f1b5d66-55a1-a080-03f3-d8cdab690f0d,Animoca Brands,https://www.crunchbase.com/organization/animoca-brands-corporation,HKG,,Hong Kong Island,Cyberport,acquisition,2019-04-04,3300000.0,3300000.0,USD
e2e8d658-b309-4214-8b02-0f3d7e25fb81,Partner in Pet Food Hungária acquired by Pamplona Capital Management,acquisition,pamplona-capital-management-acquires-partner-in-pet-food-hungária--e2e8d658,https://www.crunchbase.com/acquisition/pamplona-capital-management-acquires-partner-in-pet-food-hungária--e2e8d658,75761,2017-10-17 12:01:36,2018-02-12 23:24:32,ba048d21-7475-48a1-a47d-c130bc1c3700,Partner in Pet Food Hungária,https://www.crunchbase.com/organization/partner-in-pet-food-hungária,HUN,,Pest,Budaörs,cb5409bb-d352-5238-8b04-3c3ea8a9b920,Pamplona Capital Management,https://www.crunchbase.com/organization/pamplona-capital-management,GBR,,England,London,lbo,2015-04-02,342642699.0,315000000.0,EUR
f6c08e3c-4544-0388-6e3d-77e2dfa03518,York Risk Services Group acquired by Onex,acquisition,onex-acquires-york-risk-services-group--f6c08e3c,https://www.crunchbase.com/acquisition/onex-acquires-york-risk-services-group--f6c08e3c,59033,2014-07-17 02:54:48,2018-02-12 23:06:37,a35f610a-f0bd-0397-ce1a-5feaf932ed83,York Risk Services Group,https://www.crunchbase.com/organization/york-risk-services-group,USA,NJ,New Jersey,Parsippany,72099790-f25f-7d86-d040-407c812b5dd1,Onex,https://www.crunchbase.com/organization/onex,CAN,ON,Ontario,Toronto,acquisition,2014-07-16,1330000000.0,1330000000.0,USD
7346714d-c6d8-4a16-a365-06b25467eb08,Master of Malt acquired by Anheuser-Busch InBev,acquisition,anheuser-busch-acquires-master-of-malt--7346714d,https://www.crunchbase.com/acquisition/anheuser-busch-acquires-master-of-malt--7346714d,26460,2018-04-23 09:36:49,2018-04-23 09:36:49,741c3cde-f6dc-47e9-9a03-a37e2c960363,Master of Malt,https://www.crunchbase.com/organization/master-of-malt,GBR,,Kent,Tunbridge Wells,d25b9090-3718-70aa-16c0-a297fce8962a,Anheuser-Busch InBev,https://www.crunchbase.com/organization/anheuser-busch,USA,NY,New York,New York,acquisition,2018-04-19,,,
03d37c21-2b37-9f37-47c4-dcf3bb246553,WineBid.com acquired by Third Leaf Partners,acquisition,third-leaf-partners-acquires-winebid-com--03d37c21,https://www.crunchbase.com/acquisition/third-leaf-partners-acquires-winebid-com--03d37c21,79665,2017-06-14 06:33:27,2018-02-12 23:55:16,6303e437-7e28-981c-b629-4519a9220d05,WineBid.com,https://www.crunchbase.com/organization/winebid-com,USA,CA,California,Napa,52ee6afb-597d-4518-4c13-67d6f544553a,Third Leaf Partners,https://www.crunchbase.com/organization/third-leaf-partners,USA,CA,California,San Francisco,lbo,2017-06-08,,,
c73e9ca3-758b-2eed-4ff4-94ebec1f3996,Safelogic acquired by Jasper Design Automation,acquisition,jasper-design-automation-acquires-safelogic-2--c73e9ca3,https://www.crunchbase.com/acquisition/jasper-design-automation-acquires-safelogic-2--c73e9ca3,27771,2015-10-04 08:36:42,2018-02-12 23:33:02,8eee53d4-b646-3838-f79f-9af5b9377a46,Safelogic,https://www.crunchbase.com/organization/safelogic-2,,,,,3b3e1125-a3ff-fd5a-cff0-9ecc1ec3a896,Jasper Design Automation,https://www.crunchbase.com/organization/jasper-design-automation,USA,CA,California,Mountain View,acquisition,2005-01-13,,,
d72c7e91-af41-4cc6-ad35-44dd7162ca0e,Thailand YellowPages acquired by Teleinfo Media Public Co.,acquisition,teleinfo-media-public-co-acquires-thailand-yellowpages--d72c7e91,https://www.crunchbase.com/acquisition/teleinfo-media-public-co-acquires-thailand-yellowpages--d72c7e91,39079,2017-10-20 07:08:30,2018-02-12 23:40:10,56ed626c-f36b-450c-b548-d866b65daed5,Thailand YellowPages,https://www.crunchbase.com/organization/thailand-yellowpages,THA,,Krung Thep,Bangkok,b26b6afb-e646-421f-9e64-f8a604e81860,Teleinfo Media Public Co.,https://www.crunchbase.com/organization/teleinfo-media-public-co,THA,,Krung Thep,Bangkok,acquisition,2017-10-19,,,
af2207d9-cda6-15c9-223d-1c6117c5c178,Initial Security Ltd. acquired by Mitie,acquisition,mitie-acquires-initial-security-ltd--af2207d9,https://www.crunchbase.com/acquisition/mitie-acquires-initial-security-ltd--af2207d9,69332,2017-05-16 10:55:50,2018-02-12 23:36:22,2dc684c6-1520-e734-ffbf-12489d26d67d,Initial Security Ltd.,https://www.crunchbase.com/organization/initial-security-ltd,GBR,,England,London,71296aee-5334-2a6e-0a9d-f0c7ee94aae4,Mitie,https://www.crunchbase.com/organization/mitie,GBR,,"Bristol, City of",Bristol,acquisition,2006-03-07,129889073.0,74800000.0,GBP
c61dd4b9-1a7d-4fc1-9ba1-cd7e7995e455,Advantage Solutions acquired by CVC Capital Partners,acquisition,cvc-capital-partners-acquires-advantage-solutions-2--c61dd4b9,https://www.crunchbase.com/acquisition/cvc-capital-partners-acquires-advantage-solutions-2--c61dd4b9,18952,2018-05-30 06:37:51,2018-05-30 06:37:51,83ca5bb9-64b9-60cc-c68e-5ca586a344e7,Advantage Solutions,https://www.crunchbase.com/organization/advantage-solutions-2,USA,CA,California,Irvine,12da71c7-75f6-f7b4-c2d6-d64776da1cd3,CVC Capital Partners,https://www.crunchbase.com/organization/cvc-capital-partners,GBR,,England,London,lbo,2014-07-10,,,
04e834a3-d443-417e-9a1d-5f93f8c68f9f,Atos Klinik Heidelberg acquired by Waterland Private Equity,acquisition,waterland-acquires-atos-klinik-heidelberg--04e834a3,https://www.crunchbase.com/acquisition/waterland-acquires-atos-klinik-heidelberg--04e834a3,61545,2018-04-16 08:53:06,2018-04-16 08:53:06,8c69b68e-02ff-49df-b38d-ee6f9cc99d1a,Atos Klinik Heidelberg,https://www.crunchbase.com/organization/atos-klinik-heidelberg,DEU,,Baden-Wurttemberg,Heidelberg,e050807e-57b8-d024-1983-0921ef8e272c,Waterland Private Equity,https://www.crunchbase.com/organization/waterland,NLD,,Noord-Holland,Bussum,lbo,2016-08-01,,,
c627e73b-c956-afac-ddf7-2b7415bd0820,Steel Wars acquired by Groove Club,acquisition,groove-club-acquires-steel-wars--c627e73b,https://www.crunchbase.com/acquisition/groove-club-acquires-steel-wars--c627e73b,52380,2008-09-09 16:51:09,2018-02-12 23:10:25,a8b5e089-ec02-b827-8672-8a8216c8a6fb,Steel Wars,https://www.crunchbase.com/organization/steel-wars,,,,,bbf8e157-0050-88cc-fc8f-73eaa073be30,Groove Club,https://www.crunchbase.com/organization/groove-club,USA,NJ,New Jersey,Lyndhurst,,2004-10-01,,,
2279c50c-0aab-4592-9912-0f8952d30b33,UAB SORPO acquired by Medicap Holding,acquisition,medicap-holding-acquires-uab-sorpo--2279c50c,https://www.crunchbase.com/acquisition/medicap-holding-acquires-uab-sorpo--2279c50c,19967,2018-05-15 09:47:38,2018-05-15 09:47:38,11cb13d4-e585-4741-9c59-aae43bf87b51,UAB SORPO,https://www.crunchbase.com/organization/uab-sorpo,LTU,,Vilniaus Apskritis,Vilnius,1f79a553-65c8-456c-83c0-88be1789cfd4,Medicap Holding,https://www.crunchbase.com/organization/medicap-holding,EST,,Tartumaa,Tartu,acquisition,2011-07-01,,,
bb19615b-665d-a7ea-1371-67f20a73ad01,"The Pantry acquired by Alimentation Couche-Tard, Inc.",acquisition,alimentation-couche-tard-inc-acquires-the-pantry--bb19615b,https://www.crunchbase.com/acquisition/alimentation-couche-tard-inc-acquires-the-pantry--bb19615b,84058,2016-08-27 08:50:17,2018-02-12 23:57:08,87c007bd-320a-c79f-c8fa-e1601379ff23,The Pantry,https://www.crunchbase.com/organization/the-pantry,USA,NC,North Carolina,Cary,1266b85b-8528-fc8f-0345-3a8cfc9a3cf5,"Alimentation Couche-Tard, Inc.",https://www.crunchbase.com/organization/alimentation-couche-tard-inc,CAN,QC,Quebec,Laval,acquisition,2014-12-18,1700000000.0,1700000000.0,USD
0b19aa92-a1ce-4cac-2d96-d01aceee840c,EMSystems acquired by Intermedix,acquisition,intermedix-corporation-acquires-emsystems--0b19aa92,https://www.crunchbase.com/acquisition/intermedix-corporation-acquires-emsystems--0b19aa92,39047,2013-08-28 13:54:59,2018-02-12 23:38:11,4a706fa7-c9a2-1d91-a536-b42e0f9a9194,EMSystems,https://www.crunchbase.com/organization/emsystems,USA,WI,Wisconsin,Milwaukee,6ae49576-1dcb-e503-7cad-c0e2e3313a5d,Intermedix,https://www.crunchbase.com/organization/intermedix-corporation,USA,FL,Florida,Fort Lauderdale,,2010-05-03,,,
52ceebc7-611b-c642-75b5-24fbff501565,SemiNuevos acquired by LatAm Autos,acquisition,latam-autos-acquires-seminuevos-com--52ceebc7,https://www.crunchbase.com/acquisition/latam-autos-acquires-seminuevos-com--52ceebc7,70653,2015-07-11 20:21:04,2018-02-12 23:44:29,d98afe9a-5453-88c5-9fd4-aa88b5d21342,SemiNuevos,https://www.crunchbase.com/organization/seminuevos-com,MEX,,Jalisco,Guadalajara,56012331-9a12-fe2d-9120-0409b2b3236f,LatAm Autos,https://www.crunchbase.com/organization/latam-autos,AUS,,Victoria,Melbourne,acquisition,2014-12-17,,,
a4c9e06e-881a-4574-a00d-3da1c4bcb9eb,AthleteTrax acquired by Pineapple Payments,acquisition,pineapple-payments-acquires-athletetrax--a4c9e06e,https://www.crunchbase.com/acquisition/pineapple-payments-acquires-athletetrax--a4c9e06e,4896,2019-02-01 08:01:11,2019-02-01 08:01:11,f72cbf4e-8bb7-d1d6-ed91-b866073e9c7b,AthleteTrax,https://www.crunchbase.com/organization/athletetrax,USA,PA,Pennsylvania,Pittsburgh,22251a76-5b5f-0ca8-a41a-23d313d1c644,Pineapple Payments,https://www.crunchbase.com/organization/pineapple-payments,USA,PA,Pennsylvania,Pittsburgh,acquisition,2019-01-31,,,
bc8402e5-12d7-44c0-a573-9f785d1efc8e,Mondo Minerals acquired by Elementis,acquisition,elementis-acquires-mondo-minerals--bc8402e5,https://www.crunchbase.com/acquisition/elementis-acquires-mondo-minerals--bc8402e5,13412,2018-06-30 04:17:55,2018-06-30 04:17:55,066d09e1-ab01-4099-8f05-4d5c702c6c60,Mondo Minerals,https://www.crunchbase.com/organization/mondo-minerals,NLD,,Noord-Holland,Amsterdam,1e285a89-5ae9-5dd1-7d57-56a6ee4fce9e,Elementis,https://www.crunchbase.com/organization/elementis,USA,NJ,New Jersey,Windsor,acquisition,2018-06-29,600000000.0,600000000.0,USD
533e7c42-4337-bb21-5cce-569f0f4f0cb6,Allegheny Pellet Corp. acquired by New England Wood Pellet,acquisition,new-england-wood-pellet-acquires-allegheny-pellet-corp--533e7c42,https://www.crunchbase.com/acquisition/new-england-wood-pellet-acquires-allegheny-pellet-corp--533e7c42,48957,2017-09-12 10:11:07,2018-02-12 23:53:49,f83af906-706b-2361-3ae9-0fd57f6d8d5a,Allegheny Pellet Corp.,https://www.crunchbase.com/organization/allegheny-pellet-corp,USA,PA,Pennsylvania,Youngsville,44d4bb7f-b2fe-e71e-01c3-c80bcffd2475,New England Wood Pellet,https://www.crunchbase.com/organization/new-england-wood-pellet,USA,NH,New Hampshire,Jaffrey,acquisition,2015-02-23,,,
e345ce55-9145-cb3c-3a4b-9ac0e4672df2,"Tonomi, Inc. acquired by Grid Dynamics",acquisition,grid-dynamics-acquires-qubell--e345ce55,https://www.crunchbase.com/acquisition/grid-dynamics-acquires-qubell--e345ce55,52431,2015-08-18 03:39:03,2018-02-12 23:30:24,023a285b-8cdd-c91c-37ff-a070cb365d71,"Tonomi, Inc.",https://www.crunchbase.com/organization/qubell,USA,CA,California,Menlo Park,69346d6d-8843-8fde-4654-f45bdd532827,Grid Dynamics,https://www.crunchbase.com/organization/grid-dynamics,USA,CA,California,Menlo Park,acquisition,2015-08-17,,,
b5c9cb9e-12ee-7fdb-4b14-46567159261e,Staminus acquired by StackPath,acquisition,stackpath-acquires-staminus--b5c9cb9e,https://www.crunchbase.com/acquisition/stackpath-acquires-staminus--b5c9cb9e,84417,2016-07-25 14:57:49,2018-02-12 23:41:35,8730616e-2412-10c8-0bee-d8ed447a750e,Staminus,https://www.crunchbase.com/organization/staminus,USA,CA,California,Newport Beach,1b8a007d-8808-f9fc-e96e-fce34601faae,StackPath,https://www.crunchbase.com/organization/stackpath,USA,TX,Texas,Dallas,acquisition,2016-07-25,,,
80fb806c-68c0-9bca-4691-1dd2debbb0fb,Labrys Biologics acquired by Teva Pharmaceutical Industries,acquisition,teva-pharmaceutical-industries-acquires-labrys-biologics--80fb806c,https://www.crunchbase.com/acquisition/teva-pharmaceutical-industries-acquires-labrys-biologics--80fb806c,79784,2014-06-03 12:14:08,2018-02-12 23:31:14,0de62f12-2bba-6349-8c5c-9a4985007ee6,Labrys Biologics,https://www.crunchbase.com/organization/labrys-biologics,USA,CA,California,San Francisco,cc70b2f2-cc18-ae08-3848-206599ad6797,Teva Pharmaceutical Industries,https://www.crunchbase.com/organization/teva-pharmaceutical-industries,ISR,,HaMerkaz,Petah Tiqva,acquisition,2014-06-03,825000000.0,825000000.0,USD
094ca0f0-9d29-b0e7-ab1b-b2837531e13a,Summit Marketing acquired by Acosta,acquisition,acosta-acquires-summit-marketing--094ca0f0,https://www.crunchbase.com/acquisition/acosta-acquires-summit-marketing--094ca0f0,25165,2017-06-12 13:59:36,2018-02-12 23:47:39,01128f21-6938-705c-a0a4-c527bbf5b677,Summit Marketing,https://www.crunchbase.com/organization/summit-marketing,USA,KS,Kansas,Lenexa,e4943b88-5bab-2b85-1f89-c76ab582cee5,Acosta,https://www.crunchbase.com/organization/acosta,USA,FL,Florida,Jacksonville,acquisition,2017-06-06,,,
8b16faee-535d-5e59-17b4-b8c1269e92d1,Pari Networks acquired by Cisco,acquisition,cisco-acquires-pari-networks--8b16faee,https://www.crunchbase.com/acquisition/cisco-acquires-pari-networks--8b16faee,52877,2015-08-04 11:01:30,2018-02-12 23:17:57,3ec37773-eac7-5b43-4af0-77cdbd9854d5,Pari Networks,https://www.crunchbase.com/organization/pari-networks,USA,CA,California,Milpitas,e0906c05-fae5-9591-ba5f-2142d8b0065a,Cisco,https://www.crunchbase.com/organization/cisco,USA,CA,California,San Jose,acquisition,2011-03-02,,,
