uuid,name,type,permalink,cb_url,rank,created_at,updated_at,description
65c154f7-8992-4c2e-99c4-e755089987c8,Old Liquors Invest,organization,old-liquors-invest,https://www.crunchbase.com/organization/old-liquors-invest,310817.0,2019-01-25 11:49:42,2019-02-14 01:18:05,"The Corporate bonds Series OLI-III-B is offered by Old Liquors Invest III B.V. The issuer has as its principal activity the speculative investing in old beverages such as Whiskey, Cognac, Armagnac, Port, Liqueurs, Madeira wines, and other rare and old or special alcoholic beverages."
bd565ade-4b23-4bb0-b965-97fb95b95775,Padoq,organization,padoq,https://www.crunchbase.com/organization/padoq,41514.0,2017-10-09 11:59:00,2018-05-02 09:27:38,"Padoq is a community network platform revolutionising the way communities interact, engage, and make payments online. Launching - June 2018."
5a6370b5-1176-473f-a27d-49e75cd49edf,Mainland,organization,mainland,https://www.crunchbase.com/organization/mainland,340555.0,2018-06-19 04:07:17,2018-10-26 22:44:46,"Enrich lives. That's what we're all about. It's the reason we come to work every day. It's the life blood that flows through all aspects of the company. Loneliness sucks. Everyone knows this because everyone has experienced it at one point or another. But if someone doesn't want to be lonely and truly want more friends, shouldn't there be an easy way to make that happen? Well we think so.  How do we enrich lives? By simply bringing people together. A new best friend could be right around the corner.  So join us. Because here at Mainland we understand no one's and island."
8b8fe41c-07dc-4039-b311-022381af39f5,Kaffeen,organization,kaffeen,https://www.crunchbase.com/organization/kaffeen,63096.0,2019-04-01 17:14:25,2019-04-01 23:14:03,"Kaffeen mobile application is the first mobile application in Saudi Arabia that is specialized in online coffee ordering. It allows users to order/pre-order their coffee online and pick it up, with no extra charge, from the pick-up counter. If want to save time, or simply do not want to wait in line, Kaffeen is your go-to mobile application."
786293a8-f675-40d8-8516-430c8f4c236a,Webstage,organization,webstage,https://www.crunchbase.com/organization/webstage,442866.0,2018-02-13 05:20:36,2019-03-25 20:27:17,"WebStage is a Target Fuel technology that was born when experts in the fields of online marketing, website personalization and web analytics teamed up to make website marketing less “technical”. Websites have always presented a challenge for marketers who don’t have a computer science degree. Most of the time, someone else codes the website, someone else oversees the website, and someone else owns the website! WebStage provides easy ways to personalize content without delays or technical expertise. It allows any marketer to quickly and easily add or alter web content to keep on-site visitors informed and engaged. In minutes, marketers can launch personalized content on any number of pages for different target audiences - a task that typically takes weeks and cost thousands. "
c5f60186-154b-4f3d-a614-6612cc772509,DECA Games,organization,deca-games,https://www.crunchbase.com/organization/deca-games,108271.0,2018-11-05 06:02:09,2019-01-23 21:23:12,"DECA Games uses their unique approach to live operations to breathe new life into games on the decline. The team works with games studios and developers who lack the resources to handle the responsibilities of running a game as a service. DECA Games provides a way for developers to profit from the long tail of games and enhances the experience for a game’s dedicated fanbase with their long term approach to games as a service. They handle all community management, product management, feature development, art, customer support, live events and promotion planning to ensure a high quality integrated service."
88289b66-7592-4d40-bc9a-4ac8e8e2961d,Bosch Automotive Service Solutions,organization,bosch-automotive-service-solutions,https://www.crunchbase.com/organization/bosch-automotive-service-solutions,305772.0,2019-01-19 04:46:57,2019-01-19 04:46:57,"Bosch Automotive Service Solutions provides specialized solutions for OEM vehicle service. Bosch provides the aftermarket and workshops worldwide with a complete range of diagnostic and repair shop equipment and a wide range of spare parts for passenger cars and commercial vehicles. Its product portfolio includes products made as Bosch original equipment, as well as aftermarket products and services developed and manufactured in-house. In its “Automotive Service Solutions” operations, Bosch supplies testing and repair-shop technology, diagnostic software, service training, and information services."
920faa5d-133e-b063-1c8d-9be1caf146b0,IcedTea,organization,icedtea,https://www.crunchbase.com/organization/icedtea,85300.0,2015-11-30 03:20:38,2019-03-25 19:42:21,IcedTea is an application that solves complex math and coding problems. It can solve math up to quantum mechanics and programming problems up to Ruby on Rails by taking a picture. IcedTea provides step-by-step explanations for its users to understand and solve each problem.
a22e5ca8-bcde-43f3-a5f6-883f73b37377,Sampol,organization,sampol,https://www.crunchbase.com/organization/sampol,75948.0,2017-11-23 13:14:47,2018-10-26 23:19:01,"Sampol is an independent, multinational, family owned company."
4fcda8b7-d011-5c86-f9a6-439205c26d08,IrishJobs ie,organization,irishjobs-ie,https://www.crunchbase.com/organization/irishjobs-ie,308593.0,2015-11-27 11:17:28,2019-03-25 19:40:00,"IrishJobs.ie, Ireland's No. 1 recruitment website, has been bringing career seekers and recruiters together since 1995. Trusted by over 900 businesses in Ireland and over half a million users each month, IrishJobs.ie is Ireland's favorite recruitment website.   Irishjobs.ie was the first recruitment website to be established by Saongroup.com, now a world leader in online recruitment, running 500 websites across 30 countries."
e757fafb-ccaa-0f62-7cec-47611021b731,Treasure Valley Surgery Center,organization,treasure-valley-surgery-center,https://www.crunchbase.com/organization/treasure-valley-surgery-center,101727.0,2013-08-07 13:21:58,2018-04-17 09:43:16,"Treasure Valley Surgery Center was created for the convenience of the patient with high quality and efficient service. Our experienced staff provides reassurance, personal attention, and top quality care to all patients and families!  The Treasure Valley Surgery Center is a member of Surgical Care Affiliates (SCA), one of the largest outpatient surgical care providers in the Unites States. Our history reflects our commitment to providing safe, quality surgical care to patients of all ages, in a caring but cost-effective environment. The primary goal of our physicians, nurses, and other teammates is to make your experience with us a positive one.  The Treasure Valley Surgery Center provides an alternative for you and your family members to receive the same level of care and service provided by a hospital outpatient surgery department at considerable cost savings. The Center is Medicare-certified and is fully accredited by the Joint Commission, the same agency that surveys hospital outpatient departments for quality and safety."
4e9b2382-1a16-af70-4d57-68be30036423,O Melhor Fornecedor,organization,o-melhor-fornecedor,https://www.crunchbase.com/organization/o-melhor-fornecedor,738731.0,2015-09-15 10:13:11,2018-02-12 23:42:48,"O Melhor Fornecedor is an online B2B marketplace that enables its users to find qualified suppliers to fulfill their needs. It enables them to receive quotes for free, compare prices, find suppliers within a limited location, and more."
602c24e6-f70b-ca78-9323-6eabdff8f443,Studio Kate,organization,studio-kate,https://www.crunchbase.com/organization/studio-kate,383885.0,2014-09-03 23:30:35,2019-03-25 19:53:14,"Studio Kate is a Portland video production house that gives voice to people and issues that need to be heard. Studio Kate tells meaningful stories to jolt the world into understanding, empathy and action."
3990e87c-1939-4db4-af6a-7ab2f58f5830,MPS Builders Merchants,organization,mps-builders-merchants,https://www.crunchbase.com/organization/mps-builders-merchants,561034.0,2018-01-17 10:20:41,2018-09-07 21:31:53,MPS Builders Merchants is a privately held company that supplies products for the civil engineering industry and groundwork contractors.
a6e51ef4-29f0-f852-d1c4-e72207533c57,Eureka King Inc.,organization,eureka-king,https://www.crunchbase.com/organization/eureka-king,176683.0,2014-11-17 23:27:51,2019-03-25 19:10:25,"Eureka king enables publishers to maximize the life-time value of their users across web and mobile, by delivering actionable, responsive and sequential user notifications throughout the user journey. In 2014, companies spent $46 BN to acquire traffic to their websites. However, less than 10% of traffic yielded long-term value for the businesses. We engineered Eureka King to guide your visitors through a deliberate user journey, mapped for maximum value.  Eureka King's behavior-tracking engine analyzes users actions and intent in Real-time to deliver optimal user-prompts. Our dynamic user-prompts adapt to the users' journey and enables publishers to intelligently promote a product, encourage signups, transact payments, and a variety of transactions customized for the publisher’s needs. Using our SaaS platform, clients were able to boost conversion rates by 3x, and retention rates by 2x. Clients include KQED, The Associated Press, IDEO, PBS MediaShift etc"
79901176-7f99-9f05-e862-e6c704eb1b53,ChartMogul,organization,chartmogul,https://www.crunchbase.com/organization/chartmogul,7090.0,2014-11-11 11:48:45,2019-03-25 19:49:35,"ChartMogul is an analytics platform to help you run your subscription business. You get a complete overview of your global subscriber base; MRR, ARPU, ASP, churn and LTV are presented in a beautiful and easy to use dashboard. The company's mission is to build powerful and secure cloud software for subscription businesses of all sizes, with a strong emphasis on good design and ease of use."
43652ae7-67c6-3312-d26f-78522486eae8,LaaSer Critical Communications,organization,xtelos-ip-holdings,https://www.crunchbase.com/organization/xtelos-ip-holdings,164247.0,2016-02-07 20:02:33,2019-03-25 18:39:59,"Creators of the award-winning emergency services location accuracy technology suite, LaaSer."
fae6772f-76e4-7725-58a4-643ec21a5e16,Rocketick,organization,rocketick,https://www.crunchbase.com/organization/rocketick,33030.0,2011-06-01 10:41:18,2018-10-26 23:21:20,"Rocketick, founded in 2008 by a group of hardware-assisted-acceleration experts, is a pioneer in GPU-based simulation acceleration for chip verification. Its first product, RocketSimâ„¢, solves functional verification bottlenecks by complementing simulators with a GPU-based acceleration solution that offers 10x faster simulations for highly complex designs. RocketSim is used today by several semiconductor customers."
a9e03f43-c843-4458-cb19-f66aaed74e7c,Reimu Commerce,organization,reimu-commerce,https://www.crunchbase.com/organization/reimu-commerce,412593.0,2016-12-30 08:08:35,2018-10-26 23:22:37,"Reimu brings innovative, interactive shopping experiences to your customers with Reimu Videos, Reimu Looks and Reimu Banners. Reimu's tools and technology make it simple for brands to add eCommerce capabilities to their media assets. Reimu brings content and commerce together by bringing point of purchase close to point of contact and by making your videos and images shoppable"
84e0b138-638d-48d1-9a38-087776b627d1,Growth Xtreme,organization,growth-xtreme,https://www.crunchbase.com/organization/growth-xtreme,465557.0,2018-06-29 09:15:32,2018-10-26 18:52:10," On a recent morning, for example, I got an e-mail relating to Growth Xtreme. Eventually, ''You don't find out what's in the box till you take the lid off.'' It is a resolvable dilemma. This sounds about right. An outcome is every parent's worst nightmare. It is a record amount. It was all shot to hell. They have a consummate collection of Growth Xtreme. I don't have marvelous judgment, but this is how some twist affects things. I actually hadn't expected the amount of interest this cliché would get. By the way, you simply need to experiment with it to find out the best reasons to use it. I learned a lot as to grownups from Growth Xtreme although it's important to point out that this is seemingly overlooked by society.  http://malemuscletest.com/growth-xtreme/"
9d655775-133b-d26a-e85a-db32c42ee150,Leasco Equipment Services,organization,leasco-equipment-services,https://www.crunchbase.com/organization/leasco-equipment-services,633549.0,2017-05-26 04:16:47,2018-02-12 23:30:18,"LEASCO Equipment Services, Inc. operates as an equipment rental, sales, and service company serving construction, power generation, municipal, chemical, pulp/paper, and petroleum industries in the United States. It rents tools and equipment, such as hoists and rigging products, welding and cutting products, pneumatic and hydraulic tools, air compressors, electrical and material handling tools, safety products, transformers, aerials, and other tools and equipment. The company also provides repair, certification, and reconditioning services for pneumatic and hydraulic tools, electric tools, hoists and rigging products, air compressors, manlifts, pumps, welders, and industrial cranes; preventive maintenance, and fleet/equipment disposal and replacement services; and consumable and safety supplies, and parts."
0459a537-f2d0-70a7-5586-c0f481987cff,Metropolitan College of New York,organization,metropolitan-college-of-new-york,https://www.crunchbase.com/organization/metropolitan-college-of-new-york,615281.0,2014-04-20 09:50:28,2018-04-17 17:09:57,"Metropolitan College of New York is a liberal arts college with a twist. Its ”Purpose-Centered” educational philosophy is more focused than the traditional liberal arts approach, with each semester driven by a specific purpose or theme. Additionally, the school’s academics are more professionally oriented. MCNY is divided into two schools: The Audrey Cohen School for Humanities and Education, and the School of Management. The college offers over 15 certificates and associate’s, bachelor’s and master’s degrees in fields like Public Affairs, Business Administration and Substance Abuse Counseling. One of Metropolitan College of New York’s more unique degree programs is the Bachelor of Arts in American Urban Studies. This interdisciplinary program leads to a variety of civil service careers. Undergraduate admissions requirements include an application, high school or GED transcript, proof of immunizations and SAT scores. Graduate admissions requirements vary by program, but usually include an application, essay and official transcripts. Most financial aid at Metropolitan College of New York comes from state and federal assistance. The school also funds institutional scholarships, which are based on merit and need."
7ded9f77-28f8-4dd8-a53d-ca5bdd39e464,VidOvation,organization,vidovation,https://www.crunchbase.com/organization/vidovation,374972.0,2017-10-14 08:53:09,2019-03-25 20:41:47,"idOvation – Moving Video Forward – is a leading provider of video, audio, and data transmission and distribution systems for the broadcast television and sports, corporate AV, and government markets, offering 50 years of combined experience. Encompassing wireless video, bonded cellular, video streaming, video networking, encoding, enterprise IPTV, and fiber optic communications systems, VidOvation solutions improve video transmissions by removing the frustrations of dropouts, latency, interference, noise, and security issues. VidOvation excels in helping its clients integrate custom solutions into existing infrastructure, with the ability to meet almost any application or budget. The company applies proven expertise on the complete project lifecycle — from project consulting and management to engineering and design, to warranty and support."
3f901ad1-8cb3-4b72-aaa8-25bc6c9ad71e,NGG Finance,organization,ngg-finance,https://www.crunchbase.com/organization/ngg-finance,698829.0,2018-01-24 07:39:05,2018-02-12 23:29:03,NGG Finance issues bonds and provides finance.
533b7471-5d98-4deb-beb6-e9cfa2b70640,Zhou Nutrition,organization,zhou-nutrition,https://www.crunchbase.com/organization/zhou-nutrition,100008.0,2018-08-08 14:07:03,2019-03-29 23:50:37,Zhou Nutrition is a USA-based food supplements and nutrition company that specializes in production and sales of high quality supplements at affordable prices.
125ca8c1-aa34-3c79-8136-8b0bda5d5a17,F ECTIVE,organization,f-ective,https://www.crunchbase.com/organization/f-ective,204424.0,2017-08-30 17:19:13,2018-11-01 12:58:19,"F ECTIVE is a Swiss startup company, passionate to revolutionize the way “work” works today. Currently, a number of global forces are changing the worldwide economy and shaping the future of work. Fast and flexible access to knowledge, skills and extended workforce are key for companies to survive in today’s fast changing environment. The future of work is characterized by adopting an agile workforce.  Believing in the power of diversity, resulting in better teams, F ECTIVE has developed a platform that serves as an aggregated pool, one single source to access independent contractors, professional service providers and participating companies' own employees – matching them in real-time through a learning algorithm to projects based on experience, soft skills, project fit and personal interests - right at your fingertips!  Different than their competitors, the F ECTIVE platform removes the need for any browsing, searching or acquisitions as well as eliminating common intermediary layers by connecting buyers and suppliers directly. That’s how companies can significantly reduce overhead as well the lead time for projects from weeks to just a couple of hours. Companies are also able to gain greater insight into their own internal workforce. Allowing them to quickly reallocate employees during re-organizations, re-engage talent through smart matched projects and as a result increase employee retention. F ECTIVE also provides the opportunity for consulting companies to offer their services through a digital channel, giving them direct access to companies, broadening their client network as well as utilizing independent contractors to support their own projects.  With a major shift away from single job careers, F ECTIVE understands that flexibility, opportunity and engagement is the new currency in today’s workforce. Through the platform’s direct access to top companies, consulting firms and independent workforce, we aim to support the shift towards life-long career development, transparency and flexibility. Welcome to our innovation for the future of work, our F ECTIVE workforce marketplace."
