uuid,name,type,permalink,cb_url,rank,created_at,updated_at,description
0f21354b-a778-f421-0f95-6fe97c64f878,Rubaidh,organization,rubaidh,https://www.crunchbase.com/organization/rubaidh,527957.0,2009-01-05 15:03:44,2018-10-26 23:15:03,"Rubaidh is Scottish for Ruby on Rails.  They design, develop, deploy and provide ongoing support of web services and applications for a number of startups and Blue Chips in the UK."
d8f53aae-8c78-68f3-2e0e-82972a50be9b,Syslore,organization,syslore,https://www.crunchbase.com/organization/syslore,329427.0,2011-01-26 18:26:03,2019-03-25 19:50:29,"Syslore - Matching and recognizing address and other data with unmatched accuracy, speed and intelligence.  Syslore develops high-performance fuzzy matching and OCR  solutions for postal and logistics companies, helping them to cut operational costs, maximize mail sorting automation and deliver physical and digital mail streams more efficiently.  Syslore is a privately held company based in Finland."
1e53d08b-0fde-e98a-4554-39f3aeefac68,GeoOptic,organization,geooptic,https://www.crunchbase.com/organization/geooptic,499989.0,2017-07-13 11:14:15,2019-03-25 20:48:04,"GeoOptic Structured to provide all the requisite experience and expertise of a larger firm while maintaining the organizational responsiveness and innovation of a smaller firm, GeoOptic makes the client's goals for their site the priority.  GeoOptic's dedicated team of engineers, GIS professionals, geoscientists, risk assessors, drafting and IT professionals bring over 25 years management experience."
04289600-26f8-512f-5b4a-5fbcdf6fff24,Relay2,organization,relay2,https://www.crunchbase.com/organization/relay2,29932.0,2015-06-23 12:40:13,2019-03-25 19:32:41,"Relay2, an emerging leader in next-generation enterprise-class wireless networking solutions, develops and manufactures scalable, high-performance Cloud controller-based WLAN systems which deliver simplified deployment and management of distributed WLANS."
744e1212-9712-b7a9-0952-9dc36cfc1f2e,Frequency Therapeutics,organization,frequency-therapeutics,https://www.crunchbase.com/organization/frequency-therapeutics,7356.0,2017-02-22 01:39:26,2019-04-26 06:05:27,"Frequency Therapeutics develops small molecule drugs that activate progenitor cells within the body to restore healthy tissue. Through the transitory activation of these progenitor cells, Frequency enables disease modification without the complexity of genetic engineering. The lead program re-creates sensory cells in the inner ear to treat chronic noise induced hearing loss, which affects over 30 million people in the U.S. alone."
3e8c1d4f-9e20-b49a-d02a-f39a0cd0c87c,Tech Groupz,organization,tech-groupz,https://www.crunchbase.com/organization/tech-groupz,432791.0,2015-03-26 07:28:23,2018-02-13 00:32:15,Tech Groupz is a Google apps authorized dealer running their show from last 5 years with dedication and this dedication is shown when they talk about the number of clients. Till Now Tech Groupz have more than 500 clients in all over India who is fully satisfied with their service. In coming time company is going to expand their service with latest technology as they always keep themselves according to trend.
06d78e07-69ff-3aa5-2cc1-30a835ac3e7a,Desejo Desconto,organization,desejo-desconto,https://www.crunchbase.com/organization/desejo-desconto,749933.0,2010-12-07 20:29:13,2018-10-26 22:00:58,Desejo Desconto aggregates and recommends the best offers on Brazil.
dd6cc192-83ae-4efb-908d-e2f5fb83d4e0,ecExperts,organization,ecexperts,https://www.crunchbase.com/organization/ecexperts,756890.0,2018-06-11 11:53:22,2018-06-11 11:53:22,"ecExperts is a team of over fifty accomplished Web engineers, application and database developers, navigation and user-interface experts, Web designers, Web writers, and project managers. ecExperts is rapidly expanding around the world. Their staff is currently working on site in New York, Seattle, Dallas, Denver, Germany, the United Kingdom, New Delhi, Hong Kong and Mainland China. ecExperts offers a full range of developer services and pre-packaged products, back-end, mid-end and front-end, from on site permanent placement to temporary virtual teams who are rapidly deployed on a per project basis.	"
f02959a9-47f7-fa53-c5de-5fa358f31806,eRainbow Technologies,organization,erainbow-technologies,https://www.crunchbase.com/organization/erainbow-technologies,748404.0,2011-03-07 16:03:28,2019-03-25 19:35:24,"eRainbow Technologies is one of the best Product development, Software outsourcing company. It has an excellent Product development team, well versed in developing enterprise software and web 2.0 applications.  eRainbowTech, a global IT service and solution provider based in India has been providing valuable services to its customers. Our commitment, technical expertise, and transparency have made us a preferred partner to our clients. We utilize our vast experience and expertise in developing various software solutions and professional services in accordance with our clientâ€™s business requirements. We offer a wide range of products & services for enterprises & small businesses across variety of industries. Our experience in multiple platforms and an unparalleled depth of expertise on the leading edge technologies is a key differentiator.  Passion Our passion reflects in our strong commitment towards our clients. With deep domain and technology expertise, we go into great lengths to understand our clients' needs and requirements. We firmly believe that irrespective of the format each customer has unique business needs and hence we invest our time and energy in understanding our clients' business needs and provide customized solution for addressing the needs of our clients. Quality  We have comprehensive network security, employee security, physical security and incident response mechanisms in place. Cost Effective Our clients consider our low project cost an invaluable aspect in their association with us. We cut on costs by minimizing the operational expenses and maximizing the through put through effective utilization of resources. Experienced Exceptional outcomes require experience, talent, dedication and vision. We have assembled a world-class team of quality professionals with core competencies in planning, organizing and executing software projects onsite and offshore."
d320e600-e3b0-5c37-c460-18bbdc98b2a8,WeTek,organization,wetek,https://www.crunchbase.com/organization/wetek,162268.0,2016-04-12 15:25:38,2019-03-25 20:34:37,"WeTek is an exciting global company based in Europe dedicated to creating innovative streaming devices and set-top boxes, boasting solutions for DVB and IPTV/OTT. WeTek is committed to delivering the best experience to their users and providing amazing and personalized support."
e192df00-931a-45c3-aef3-54d68abcda49,Rlay,organization,rlay,https://www.crunchbase.com/organization/rlay,109079.0,2018-07-11 08:43:48,2019-04-01 23:49:20,"Rlay offers decentralized information verification protocol. Rlay is a data collaboration framework to build novel data crowdsourcing solutions, data standards for interoperability and meta-data, Token Curated Registries (TCRs), and other data-driven DAPPs in the curation market space today."
c5b46698-a917-3dbe-2f9c-40eb1a696a69,LAFAFSI LTD.,organization,lafafsi-ltd,https://www.crunchbase.com/organization/lafafsi-ltd,444221.0,2011-10-10 16:06:29,2018-02-12 23:48:35,"''LAFAFSI LIMITED is an Intellectual Property (IP) firm. We provide the platform to IP owners to prosecute, maintain, and enforce their IP rights in an efficient and cost effective way by putting forth innovative solutions. We offer Intellectual Property Services and act as Patent & Trademark Agents globally with a special emphasis in African, Middle Eastern and Mediterranean countries.  Having a regional office in Seychelles, we bridge the gap in Africa, Middle East, and the Mediterranean to provide our clients with a seamless integrated network in managing their IP rights.  Our services cover the fields of Patents, Trade Marks, Industrial Designs, and Domains. These range from providing consultation, searching, filing, prosecuting, renewing, filing oppositions, and defending to coordinating raids, custom checks, legal â€“ civil or criminal actions, etc.  We have adopted â€œpaperlessâ€ office technology and communicate electronically and manage IP rights online. Our clients are also able to access their IP rights via a secure website anytime they wish.  Our firm is a member of various IP organizations such as INTA, MARQUES, IPO, ICC CIB.''"
4b9d8c33-7c9a-497c-6fa6-2ef701c8eee2,Kalibrate Technologies,organization,kalibrate-technologies,https://www.crunchbase.com/organization/kalibrate-technologies,106214.0,2013-03-06 19:39:37,2018-10-26 22:31:59,"Kalibrate Technologies formally known as KSS Fuels. KSS Fuels is the pre-eminent global leader in fuels pricing and retail location intelligence, with proven software, analytics and consulting solutions that draw upon more than 40 years of expertise and insight into the needs and opportunities of petroleum retailers.  Clients benefit from having a single, integrated source for the data-driven intelligence necessary to optimize pricing strategies and to evaluate and manage retail network locations to enhance profitability and build long-term business value. With global headquarters in Manchester, United Kingdom, the company has North American headquarters in Florham Park, NJ as well as offices in Florida, Illinois, Ohio, Oklahoma, Texas and Canada and international operations in Brazil, China, India, Japan, Korea and Africa."
faf8b6bf-0f77-8f5b-b175-81595691b7a8,Mitralign,organization,mitralign,https://www.crunchbase.com/organization/mitralign,14442.0,2012-05-17 08:54:07,2019-03-29 23:08:02,"Mitralign is a venture backed privately held company located in a suburb of Boston, MA. The company is developing an innovative catheter based technology for percutaneous treatment of functional mitral regurgitation. The novel Mitralign system emulates surgical annuloplasty as it delivers a series of surgical implants directly into the mitral annulus by means of a catheter. The implants are cinched together, thus reducing the size of the mitral valve annulus and the valve opening.  Mitralign is funded by top tier venture capitalists and has two major cardiovascular device companies as investors."
e7245f3d-a6d3-99c2-e44b-c8b8aebdcb53,campingfinder,organization,campingfinder,https://www.crunchbase.com/organization/campingfinder,386635.0,2016-01-27 22:33:25,2018-10-26 21:48:55,Vind en boek jouw favoriete camping of bungalow online. Direct een boekingsbevestiging in je inbox.
203a99b9-0386-b38f-24d3-24bc81eab8c1,The Fashion Institute of Design & Merchandising,organization,the-fashion-institute-of-design-merchandising-san-francisco,https://www.crunchbase.com/organization/the-fashion-institute-of-design-merchandising-san-francisco,298219.0,2014-04-20 09:55:16,2018-10-26 22:19:45,"To make a living out of your personal creativity in the worlds of fashion, interior design or entertainment, The Fashion Institute of Design & Merchandising in San Francisco, California, may have the academics for you. To continually inspire you, the institute provides a number of exciting college life opportunities. Vibrant exhibits from professional artists, as well as students, are showcased in FIDM’s museums and galleries, while the Student Activities department coordinates many fun social events for students, from fundraising barbecues to book signings. The programs offered at FIDM include more than 18 choices of major, such as:   * Account Executive   * Creative Director   * Product Developer   * Set Designer   * Fashion Knitwear Design FIDM’s Career Center offers students plenty of opportunities to meet with recruiting members from national businesses through on-campus job fairs. Faculty and staff will also help you develop resume writing and interviewing skills to help you succeed in impressing potential employers. Upon graduation, students become part of FIDM’s enormous international network, which provides an incredible list of job openings in the state, across the nation and all over the world. Students interested in applying must submit an official high school transcript, three letters of recommendation, an admissions essay and a professional portfolio. For more information on what type of content is required for your portfolio, please contact the school. FIDM offers financial aid programs through FIDM scholarships, Pell grants and California State tuition assistance programs to students who file a FAFSA and demonstrate need."
2896783f-453a-955f-e942-b8e99a5bb18b,FTO Capital,organization,fto-capital-2,https://www.crunchbase.com/organization/fto-capital-2,116763.0,2017-06-07 07:36:59,2018-10-26 22:14:15,"Financial Trading Online (FTO) is now taking the lead on assisting traders in the foreign exchange market.  Through our superior customer service led by our professional team of experts in web commerce and trading, we aim to establish global brand of service for retail users by ensuring their success and profitability.  FTO is a leading online trading broker that caters a variety of financial services and multiple assets including Forex, commodities, precious metals and stock indices and covers active promotions, bonuses and special offers available to traders.  At FTO, we are creating a reputation for success by being dedicated to serve our clients responsibly with our advanced innovations in forex tools and resources."
707fe9d2-83bb-7a4b-bcf1-01c2f457ac6d,ProKarma,organization,prokarma,https://www.crunchbase.com/organization/prokarma,84773.0,2014-10-26 11:58:01,2019-03-25 19:44:38,"ProKarma is a global IT solutions company that brings full-scale technology expertise and implementation capabilities to inspire, empower and drive our clients to focus on what they do best. The company delivers simple, effective solutions to complex business problems, and our clients trust the company to bring integrity, innovation and an unrelenting commitment to ensuring their success. With proven processes and technology expertise that set the stage for successful execution and delivery, we know how to deliver the right solutions at the right time, allowing our clients to reap the benefits of smooth and productive workflows with measurable results.  As ProKarma builds long-term relationships around the world, ProKarma's teams are dedicated to making a difference in the communities in which we work, with extensive volunteer efforts for cause-related initiatives and corporate donation programs.   "
7e777e70-095e-3276-7d4c-075602296ee6,iFrick.ch,organization,ifrick-ch,https://www.crunchbase.com/organization/ifrick-ch,659117.0,2011-10-04 19:24:37,2019-03-25 20:42:18,"iFrick.ch is a Swiss Tech Blog.  We cover all important Tech News, test Gadgets and new Tools. Apple, Smartphones, Tablets and Mobile Computing in General are our main focus. We write in German."
0c6b6cad-4f67-f6ee-d288-6fbafbe62b66,Bluegreen Networks Inc,organization,bluegreen-networks-inc,https://www.crunchbase.com/organization/bluegreen-networks-inc,511609.0,2017-07-16 05:28:14,2018-02-12 23:02:13,Stealth Mode
5bb229fd-975b-fa95-12a0-f41dacf04036,Teethsavers International,organization,teethsavers-international,https://www.crunchbase.com/organization/teethsavers-international,469527.0,2013-11-07 23:03:53,2019-03-25 20:02:05,"“Teach a Few to Teach Many”  Teethsavers is an organization dedicated to caring for the children of developing countries and their teeth and thereby improving their overall health. Our plan is to educate people,with a high school diploma, in Teethsavers one year school, in developing countries - that can then care for and educate their own people.   The vast numbers of children unable to receive any sort of oral health care in these countries is overwhelming. New techniques of providing oral health care and new methods of education of oral hygiene, have been developed by Teethsavers to facilitate these goals in the absence of normal dental equipment.   The tooth filling, advocated by the World Health Organization (WHO) Atraumatic Restorative Treatment (ART) was developed by Dr. Jo Frencken, MSc, DDS, PhD, the Netherlands during 14 years in Africa and was International Dentist of 1999. Dr. Frencken has been my main consultant since 2000. Graduates of our school in Zambia, Nicaragua, Malawi and Sierra Leone are registered by each countries Medical and Dental Council.   Our organization is the only one teaching full-time ART procedures, no electricity needed and teaching oral hygiene at the children primary school, including mothers and school teacher workshop. We are the fourth category dental school that too many in the world do not know about – Yet.   Easy to move wooden apparatus is locally made and the uniqueness of the apparatus is its simplicity: the child lies on the wooden bench with hers/his head in the lap of the operator while the dental assistant using a wooden table and stool, passes instruments and material in modern four-handed dentistry in a virtually painless process at the patients school. No Tears, No Fears.   Mothers are taught to start daily oral hygiene at age three months (cloth around finger, carefully) and child looking at a picture book, if she cannot read, to develop the child's curiosity. One mother, more literate, teaches the other mothers and follows-up weekly.    Graduates, following the supervised six months field practical, can have a low fee private practice or work for their government.  Tooth decay is the most prevalent childhood disease (bacterial infection) in the world. (WHO)"
a226b88f-c40d-4002-b2a5-1cd12512141d,Mansion Ecommerce,organization,mansion-ecommerce,https://www.crunchbase.com/organization/mansion-ecommerce,366105.0,2019-04-29 22:13:34,2019-04-29 23:57:13,"We have bootstrapped Mansion Ecommerce for 2+ years, carefully building multiple SaaS products, and validating market-fit using the founder's other company, which is a small business ecommerce retail company. At Mansion Ecommerce, our SaaS solutions include forward-looking products addressing new categories plus, operational solutions to help retail ecommerce businesses of all sizes, in any market."
f15c8cb3-5db1-d4ab-b37c-ce54346289bd,microDimensions,organization,microdimensions,https://www.crunchbase.com/organization/microdimensions,200281.0,2014-03-07 21:15:48,2019-03-25 20:41:21,"microDimensions produces innovative software solutions for the processing, analysis, and visualization of biomedical imagery, in particular on a cellular level. Employees of microDimensions continuously strive to create efficient algorithms fulfilling highest quality standards. A particular focus of the company is to offer software products that can be integrated into the existing customer workflow seamlessly."
5ff66b4e-2705-8f4a-5076-4123ce87caa7,Promasidor,organization,promasidor,https://www.crunchbase.com/organization/promasidor,14563.0,2017-06-13 16:34:30,2019-03-25 20:41:34,"Promasidor manufactures and supplies seasonings and processed foods in 36 countries throughout Africa. It produces and sells powdered beverages, flavor seasonings, powdered milk, cereals, and other food products.  Promasidor mainly operates in Nigeria, the Democratic Republic of the Congo, Ghana, Algeria, and Angola.  Promasidor was founded in 1979 by Robert Rose."
