uuid,name,type,permalink,cb_url,rank,created_at,updated_at,legal_name,roles,domain,homepage_url,country_code,state_code,region,city,address,postal_code,status,short_description,category_list,category_groups_list,num_funding_rounds,total_funding_usd,total_funding,total_funding_currency_code,founded_on,last_funding_on,closed_on,employee_count,email,phone,facebook_url,linkedin_url,twitter_url,logo_url,alias1,alias2,alias3,primary_role,num_exits,revenue_range
b531d0a8-52dd-4189-91d1-3d7432d78d71,Meridian Entertainment Group,organization,meridian-entertainment-group,https://www.crunchbase.com/organization/meridian-entertainment-group,585500.0,2017-11-10 19:44:02,2019-03-30 01:33:40,,company,meridianconcerts.com,http://meridianconcerts.com,,,,,,,operating,"Meridian Entertainment Group provides with event and entertainment consultation, programming and management services in Michigan.","Consulting,Events","Events,Media and Entertainment",,,,,,,,1-10,[email],231-935-3900,https://www.facebook.com/meridianentertainmentgroup,,https://www.twitter.com/meridianconcert,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1509753042/iirm0g9yl4qxexn8uooc.jpg",,,,company,,
094dbc9c-ca77-ec1c-4a92-be1092ef1052,RushRate,organization,rushrate,https://www.crunchbase.com/organization/rushrate,602764.0,2016-11-14 11:59:52,2018-02-12 23:27:40,,company,,,,,,,,,operating,Ranking potential members of a fraternity.,"Communities,Internet","Community and Lifestyle,Internet Services",1.0,,,,,2016-10-01,,unknown,,,,,,"https://crunchbase-production-res.cloudinary.com/image/upload/h_120,w_120,f_jpg/v1507847753/placeholder_zgpxrr.png",,,,company,,
d103ef85-1ac5-e952-2784-1d8f321aa0b3,Bishop Canevin High School,organization,bishop-canevin-high-school,https://www.crunchbase.com/organization/bishop-canevin-high-school,483700.0,2016-05-18 18:53:33,2018-10-26 21:47:45,,school,bishopcanevin.org,http://bishopcanevin.org/,USA,PA,Pennsylvania,Pittsburgh,2700 Morange Road,15205,operating,"Bishop Canevin High School is a Catholic high school in Pittsburgh, Pennsylvania.","E-Learning,Education,Higher Education","Education,Software",,,,,1958-08-17,,,101-250,[email],412.456.3000,https://www.facebook.com/bishopcanevin,https://www.linkedin.com/company/bishop-canevin-high-school,https://twitter.com/bishopcanevin,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1463597520/imq2izxki4y29jkynpit.jpg",,,,school,,
0fbfb7ac-4015-1561-6d42-ec9c4a87a324,Paladina Health,organization,paladina-health,https://www.crunchbase.com/organization/paladina-health,7675.0,2016-09-02 08:49:36,2018-10-26 23:08:51,,company,paladinahealth.com,http://www.paladinahealth.com,USA,CO,Colorado,Denver,1551 Wewatta Street,80202,acquired,Paladina Health is an innovative employer-sponsored healthcare provider.,"Health Care,Hospital,Medical,Personal Health",Health Care,1.0,165000000.0,165000000.0,USD,2010-01-01,2018-08-23,,11-50,[email],303-405-2100,https://www.facebook.com/206019739569801,https://www.linkedin.com/company/paladina-health,https://www.twitter.com/paladinahealth,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1472806170/sm4hopceixrj5dtprlwq.png",,,,company,,
1ec47fa1-0727-4a87-b872-7128ec94e7cd,Spire Group,organization,spire-group-pc,https://www.crunchbase.com/organization/spire-group-pc,520650.0,2018-12-17 09:57:58,2018-12-17 10:02:14,,company,spirecpa.com,http://www.spirecpa.com,USA,NJ,New Jersey,Clark,100 Walnut Avenue Suite 103,07066,acquired,Spire Group is a full-service accounting and consulting firm.,"Accounting,Consulting","Financial Services,Professional Services",,,,,,,,unknown,,,,https://www.linkedin.com/company/spire-group-pc/,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/ol6rfg6u7wzut0fp9g2d",,,,company,,
b612bc69-c1dd-a92e-a349-a5b767922df8,Applied BioCode,organization,applied-biocode,https://www.crunchbase.com/organization/applied-biocode,37317.0,2013-07-05 20:04:08,2019-03-25 19:59:05,Applied BioCode Inc.,company,apbiocode.com,http://apbiocode.com,USA,CA,California,Santa Fe Springs,"10020 Pioneer Blvd., Suite 102",90670,operating,"Applied BioCode commercializes a multiplexing system used in clinical testing, life science research, medicine, and the AgBio field.","Biotechnology,Genetics,Health Diagnostics,Life Science","Biotechnology,Health Care,Science and Engineering",3.0,17505680.0,17505680.0,USD,2008-01-01,2016-04-08,,11-50,[email],(562)801-0050,,https://www.linkedin.com/company/appliedbiocode,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1397180448/88376f41857507ce69e13ecf32798782.gif",,,,company,,$1M to $10M
7cd3d801-9379-c555-d145-e237a5120dbe,DimDrop,organization,dimdrop,https://www.crunchbase.com/organization/dimdrop,261056.0,2015-08-06 21:33:51,2019-03-25 20:02:56,,company,dimdrop.com,http://www.dimdrop.com,USA,TX,Texas,Houston,410 Pierce St,77007,operating,DimDrop's technology enables teams to easily create and track all mobile communications with customers.,"Communities,Developer Tools,Enterprise Software,Location Based Services,Mobile,SaaS","Community and Lifestyle,Data and Analytics,Internet Services,Mobile,Navigation and Mapping,Software",,,,,2013-07-09,,,1-10,[email],+1 [phone],https://www.facebook.com/DimDropLLC,https://www.linkedin.com/company/dimdrop,https://twitter.com/@dimdrop,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1438896535/qfbzwyekefujmyryz5kz.png",,,,company,,Less than $1M
a2f1dd46-1733-ad93-7197-8dcea98514a4,specdox,organization,specdox,https://www.crunchbase.com/organization/specdox,748269.0,2015-10-22 08:59:53,2019-03-25 18:39:55,,company,specdox.com,http://specdox.com,,,,,,,operating,"Specfox is a web specification tool that allows users to upload screens, add notes, and generate PDFs to share with their developers.","Information Technology,Robotics,Software","Hardware,Information Technology,Science and Engineering,Software",,,,,2015-01-01,,,1-10,,,https://www.facebook.com/specdox,,https://www.twitter.com/specdox,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1445504359/ovlwhqrqkarwc6bxbmom.jpg",,,,company,,Less than $1M
0cbe819b-a9c0-d059-b5c3-7e7a859c4ec7,Trainline Europe,organization,capitaine-train,https://www.crunchbase.com/organization/capitaine-train,19943.0,2013-06-19 16:39:59,2018-11-28 20:39:27,,company,trainline.eu,https://www.trainline.eu/,FRA,,Ile-de-France,Paris,20 rue Saint-Georges,75009,acquired,Trainline (formerly Captain Train) sells train tickets.,"Internet,Ticketing,Travel","Events,Internet Services,Media and Entertainment,Travel and Tourism",3.0,11984031.0,9400000.0,EUR,2009-02-08,2014-12-02,,11-50,[email],,https://www.facebook.com/trainline.eu,https://www.linkedin.com/showcase/trainline-eu/,https://twitter.com/trainline_eu,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1473199069/arbgzehwy4zxk17ik2ss.jpg",Captain Train,,,company,,
67a4cf68-14d2-486f-a94d-66a2b93f438d,Amplify ROI,organization,amplify-roi,https://www.crunchbase.com/organization/amplify-roi,409008.0,2018-08-27 13:49:27,2019-03-25 19:08:35,,company,amplify-roi.com,https://amplify-roi.com/,USA,FL,Florida,Jacksonville,4600 Touchton Rd #150,32246,operating,Digital Marketing Services,"Digital Marketing,SEO,Web Design","Design,Internet Services,Sales and Marketing",,,,,2014-02-01,,,1-10,[email],904-878-1960,https://www.facebook.com/amplifyroi/?fb_dtsg_ag=AdzOByikAcyAfR1DbxMP4MGy_6zzvnYDi2TALQoyuau_AQ%3AAdzWq1osvHjoglzVPvAZMkN6KXmwoF5XnMxld0DPPmh6NQ,https://www.linkedin.com/company/amplify-roi/,https://twitter.com/amplifyroi,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/d5guhqan7vxlzcxgsesx",Amplify ROI Jacksonville,,,company,,Less than $1M
96f38fd2-eaf3-7687-41ee-f16d9feca9ba,Forte Payment Systems,organization,forte-payment-systems,https://www.crunchbase.com/organization/forte-payment-systems,94378.0,2013-04-13 08:41:30,2018-10-26 22:19:31,,company,forte.net,http://www.forte.net,USA,TX,Texas,Allen,500 W. Bethany Suite 200,75013,acquired,Enterprise-Class Payment Solutions,"Developer APIs,Developer Tools,E-Commerce,Mobile,Mobile Payments,Payments","Commerce and Shopping,Financial Services,Mobile,Payments,Software",,,,,1998-10-01,,,101-250,[email],866.290.5400,http://www.facebook.com/fortepayments,https://www.linkedin.com/company/forte-payment-systems/,http://twitter.com/fortepayments,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1397752205/0e67ff9b29f9aab9adef088e84e67575.jpg",,,,company,,
46c2875f-a521-4e3c-a8f0-dafd3e1e8ba4,Samford University's Ida Moffett School of Nursing,organization,samford-university-s-ida-moffett-school-of-nursing,https://www.crunchbase.com/organization/samford-university-s-ida-moffett-school-of-nursing,84190.0,2018-06-07 08:15:03,2018-09-07 21:45:21,,school,samford.edu,https://www.samford.edu/nursing/,GBR,,Birmingham,Birmingham,"800 Lakeshore Drive,",35229,operating,Ida Moffett School of Nursing has experienced significant growth and transformation since its foundation.,"Higher Education,Nursing and Residential Care,Universities","Education,Health Care",1.0,2100000.0,2100000.0,USD,1922-01-01,2018-06-06,,unknown,,,https://www.facebook.com/IdaVMoffettSchoolofNursing,,https://twitter.com/Samford_Nursing,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/bsfk6rfxozwmsov87gwu",,,,school,,
afd0fe80-7225-45ea-b7d5-3884a70d173d,WOKO,organization,woko,https://www.crunchbase.com/organization/woko,347882.0,2018-03-07 05:47:43,2019-04-02 14:18:22,,company,woko.fr,http://www.woko.fr/,FRA,,Rhone-Alpes,Lyon,,,operating,Woko is an Asian fast food Company.,Restaurants,Food and Beverage,1.0,,,,2006-01-01,2017-04-05,,11-50,, 04 78 59 78 26,https://www.facebook.com/wokofrance/,https://www.linkedin.com/company/woko-cantine-viet/about/,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/zltcdy2h7s1hx631z02c",,,,company,,
6f351beb-a714-41d2-ab51-8f8ecfee73fc,CompleteCampaigns.com,organization,completecampaigns-com,https://www.crunchbase.com/organization/completecampaigns-com,349582.0,2009-08-18 19:06:40,2018-10-26 21:56:30,,company,completecampaigns.com,http://completecampaigns.com,USA,CA,California,San Diego,"3635 Ruffin Road, 3rd Floor",92123,acquired,"CompleteCampaigns.com offers four main products: BackOffice, the flagship product, for fundraising, accounting and contact management;","E-Commerce,Internet,Software","Commerce and Shopping,Internet Services,Software",,,,,2000-01-01,,,1-10,[email],888-217-9600,https://www.facebook.com/aristotlenews,https://www.linkedin.com/company/aristotle,https://www.twitter.com/aristotlenews,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1397187963/4bb72501ea2ae7cbc5b8d72cee53f030.jpg",,,,company,,
d4193271-5711-e201-c850-db954c6bca3c,Azalle,organization,gz-digital-inc,https://www.crunchbase.com/organization/gz-digital-inc,259800.0,2016-03-31 19:54:46,2018-10-26 21:33:44,,company,azalle.com,https://azalle.com,USA,NY,New York,New York,379 W Broadway,10012,operating,"We're Azalle, a community of internet-obsessed digital experts.","Education,Social Media","Education,Internet Services,Media and Entertainment",,,,,2016-07-01,,,1-10,[email],,https://www.facebook.com/azallecourses,,https://www.twitter.com/azallecourses,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1484763786/aqq5ixbdrsb68xfr8exw.png",,,,company,,
d9f5b65d-8b2a-4b2f-a9f3-5c4dbc17cc13,Limeyard brands,organization,limeyard-brands,https://www.crunchbase.com/organization/limeyard-brands,613965.0,2017-11-09 14:38:10,2018-10-26 22:42:36,,company,limeyardrestaurants.com,http://limeyardrestaurants.com/,GBR,,England,London,8 HIgh Street,W5 5DB,acquired,Limeyard brands is a french restaurant.,Restaurants,Food and Beverage,,,,,,,,unknown,[email],,https://www.facebook.com/pg/LimeyardUK/,,https://twitter.com/limeyard,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/uiwmf3y4binngburhmpb",,,,company,,
532ec868-fed1-aa76-9668-506f1fed5f75,Rhode Island Airport Corporation,organization,rhode-island-airport-corporation,https://www.crunchbase.com/organization/rhode-island-airport-corporation,605693.0,2013-12-09 14:03:21,2019-03-25 18:55:46,,company,pvdairport.com,http://www.pvdairport.com,,,,,,,operating,Rhode Island Airport Corporation provides airport services for several airlines.,Travel,Travel and Tourism,,,,,1992-01-01,,,51-100,[email],4016912562,https://www.facebook.com/tfgreenairport,,https://www.twitter.com/tfgreenairport,"https://crunchbase-production-res.cloudinary.com/image/upload/h_120,w_120,f_jpg/v1507847753/placeholder_zgpxrr.png",,,,company,,$10M to $50M
ecba46c8-9c84-4737-95cb-ce853c150882,"Law Offices of Lee Steinberg, P.C.",organization,law-offices-of-lee-steinberg,https://www.crunchbase.com/organization/law-offices-of-lee-steinberg,475369.0,2013-11-24 18:17:26,2019-03-29 23:29:41,,company,1800leefree.com,http://www.1800leefree.com/,USA,MI,Michigan,Farmington Hills,30500 Northwestern Highway Suite 400,48334,operating,Protect your legal rights and call Lee Free at 1-800-LEE-FREE,Legal,Professional Services,,,,,1973-01-01,,,11-50,[email],8005333733,http://www.facebook.com/800LeeFree,https://www.linkedin.com/company/3644273,http://twitter.com/1800LeeFree,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1406051818/k1bl1xogotypke2mafw7.png",,,,company,,
0b96d395-e9db-8f16-4125-05c232589754,Unijobs,organization,unijobs,https://www.crunchbase.com/organization/unijobs,526416.0,2016-02-26 18:01:30,2018-02-12 23:49:40,,company,unijobs.holon.net,http://unijobs.holon.net,AUS,,Victoria,Brighton,12 & 75 Bay Street Brighton,3186,acquired,Global academic jobs website,"Enterprise Software,Human Resources,Recruiting","Professional Services,Software",,,,,2006-01-01,,,unknown,[email],+64 3 445 9900,https://www.facebook.com/unijobs.holon,https://www.linkedin.com/company/213448,https://twitter.com/Unijobs,"https://crunchbase-production-res.cloudinary.com/image/upload/h_120,w_120,f_jpg/v1507847753/placeholder_zgpxrr.png",,,,company,,
1c5aa1cf-b4ac-afad-289b-45c20eeb4e22,TRI Dental Implants,organization,tri-dental-implants,https://www.crunchbase.com/organization/tri-dental-implants,165107.0,2014-09-12 07:12:23,2019-03-25 19:55:15,TRI Dental Implants Int. AG,company,tri-implants.com,http://www.tri-implants.com,CHE,,Zug,Hünenberg,Bösch 80A,CH-6331 ,operating,"TRI Dental Implants develops, designs, and manufactures dental implant systems.","Dental,Health Care,Manufacturing,Medical,Medical Device","Health Care,Manufacturing",1.0,,,,2011-12-01,2014-09-11,,101-250,[email],+41 32 510 1600,http://www.facebook.com/TRIDentalImplants,http://www.linkedin.com/company/tri-dental-implants-int-ag,http://twitter.com/TRIdentimplants,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1410505912/ojcrfn3s4u24cms5l8ub.jpg",TRI,,,company,,Less than $1M
8bb6bd1f-f7ad-ae56-4f9e-cf5610d88816,NotifyVisitors,organization,notifyvisitors,https://www.crunchbase.com/organization/notifyvisitors,109234.0,2017-07-13 06:52:12,2019-03-25 20:05:44,,company,notifyvisitors.com,https://www.notifyvisitors.com/,USA,NY,New York,New York,25 Broadway 5th Floor Suite 5055,10004,operating,Notifyvisitors is simplest marketing automation software.,"Digital Marketing,Marketing,Software","Sales and Marketing,Software",,,,,,,,11-50,[email],+1 [phone],https://www.facebook.com/pg/notifyvisitors/,https://www.linkedin.com/company/notifyvisitors/,https://twitter.com/notifyvisitors,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/wqnx1isqfvx5ud3qxlcm",,,,company,,Less than $1M
dd460c62-31db-4fad-a1e2-11149f274415,Sellbitbuy,organization,sellbitbuy,https://www.crunchbase.com/organization/sellbitbuy,422333.0,2018-03-15 08:52:42,2018-10-26 23:05:14,,company,sellbitbuy.net,https://sellbitbuy.net,IND,,Tamil Nadu,Madurai,"No 22, Astalakshmi street, Lion City, Madurai, Tamil Nadu 625006",625006,operating,Sellbitbuy is an software company provides trading software for cryptocurrency. It helps the businessmen to start own crypto trading website,"Bitcoin,Cryptocurrency,Software","Financial Services,Payments,Software",,,,,2016-01-03,,,101-250,[email],9791703519,https://www.facebook.com/Sellbitbuy-Local-Bitcoin-Exchange-Trading-Script-1226741424008061/,https://www.linkedin.com/in/sellbit-buy-3b3178121/,https://twitter.com/Sellbitbuy,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/q5mzo2z4bjae0d7qhwgh",,,,company,,
185f104f-62f0-d4e5-5ee9-d3d71f75fa35,University of Maiduguri,organization,university-of-maiduguri,https://www.crunchbase.com/organization/university-of-maiduguri,609667.0,2017-01-04 05:59:44,2018-02-12 23:55:56,,school,unimaid.edu.ng,http://www.unimaid.edu.ng,,,,,,,operating,The vision of the University is to be a first class institution committed to imparting knowledge and to extending its frontiers.,,,,,,,1975-01-01,,,251-500,,+234 8000-000-000,,,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1483509557/gj3qjrnfbpezlvjhpufo.png",,,,school,,
